Mã sản phẩm,Tên sản phẩm,Giá,Doanh thu,Tên cửa hàng,Tỉ lệ hoa hồng,Hoa hồng,Link sản phẩm,Link ưu đãi
24381429553,Nước Tẩy Trang Cleansing Water Tyra Beauty,₫70.000,11,Mỹ Phẩm Thanh Trang SG,"12,4%",₫8.400,https://shopee.vn/product/58653069/24381429553,https://s.shopee.vn/7V04fRB1Nr
591989399,Nước tẩy trang và làm sạch sâu 3-in-1 L'Oreal Paris  Micellar Water 400ml,₫179.000,"2,2tr",L'Oreal Paris Official Store,"12,4%",₫21.480,https://shopee.vn/product/37251933/591989399,https://s.shopee.vn/703o4WCvOm
10707015149,Nước Tẩy Trang làm sạch sâu dịu nhẹ cho mọi loại da - Garnier Micellar Cleansing Water 400ml,₫160.000,"864,6k",Garnier Official Store,"12,4%",₫19.200,https://shopee.vn/product/421677475/10707015149,https://s.shopee.vn/7ANEGpCI3p
17298251283,"Nước Tẩy Trang Bioderma Crealine H2O Nắp Nhấn Màu Hồng ( mọi loại da ) , nắp nhấn xanh ( da dầu mụn ) 500ml: sacdep_hcm",₫215.000,"30,3k",Sắc Đẹp HCM,"10,4%",₫21.500,https://shopee.vn/product/1014325610/17298251283,https://s.shopee.vn/6fQxfuEC4k
22218679345,Nước tẩy trang rau má AISASEA 500ml dưỡng ẩm khuôn mặt môi mắt làm sạch sâu cho da nhạy cảm,₫115.000,"65,3k",AISASEA Official Store,"12,4%",₫13.800,https://shopee.vn/product/935977899/22218679345,https://s.shopee.vn/6pkNsDDYjn
14431447267,Nước Tẩy Trang Bioderma [ Tặng kèm bông tẩy trang] Crealine H2O Solution Micellaire Nắp Màu Xanh 500ml _ Monshop2022,₫119.000,"13,3k",Monshop2022,"4,4%",₫4.760,https://shopee.vn/product/646282282/14431447267,https://s.shopee.vn/6Ko7HIFSki
1812939717,"Nước Tẩy Trang L'oreal Dành Cho Da Dầu, Da Nhạy Cảm, Làm Sạch Trang Điểm 400ml Hasaki",₫169.000,"296,4k",Hasaki Official Store,"2,4%",₫3.380,https://shopee.vn/product/18644537/1812939717,https://s.shopee.vn/6V7XTbEpPl
8023970203,Nước Tẩy Trang L’Oreal Micellar Water 3-in-1 (400ml),₫49.000,"129,8k",nuty.vn,"7,4%",₫3.430,https://shopee.vn/product/151657812/8023970203,https://s.shopee.vn/60BGsgGjQg
22348214916,Nước Tẩy Trang Bioderma Sensibio H2O Chính Hãng Cho Da Dầu Mụn Và Da Nhạy Cảm 500ml,₫288.000,"8,7k",Mỹ Phẩm BO,"10,4%",₫28.800,https://shopee.vn/product/293349041/22348214916,https://s.shopee.vn/6AUh4zG65j
22867319931,Nước tẩy trang trà xanh INNISFREE GREEN TEA CLEANSING 300ML - Bimiu.store.official,₫235.000,139,mỹ phẩm BIMIU HCM,"2,4%",₫4.700,https://shopee.vn/product/436716403/22867319931,https://s.shopee.vn/5fYQU4I06e
11919119481,Nước Tẩy Trang Garnier Micellar Cleansing Water,₫164.000,"34,1k",Lam Thảo Cosmetics,"2,4%",₫3.280,https://shopee.vn/product/181790483/11919119481,https://s.shopee.vn/5prqgNHMlh
5965175093,"BIGSIZE - Nước tẩy trang bí đao cocoon 500ml dành cho da dầu, da mụn",₫236.000,"49,9k",VEGAN -  Mỹ phẩm thuần chay,"6,4%",₫14.160,https://shopee.vn/product/22823111/5965175093,https://s.shopee.vn/5Kva5SJGmc
3952476283,Nước Tẩy Trang L'Oreal Paris Cho Mọi Loại Da 3-in-1 Loreal Micellar Water Da Dầu Da Nhạy Cảm Da Khô,₫44.175,"43,9k",UKmart - Hàng Anh Thủ Đức,"4,4%",₫1.767,https://shopee.vn/product/17469044/3952476283,https://s.shopee.vn/5VF0HlIdRf
3854824846,Bộ 2 nước tẩy trang đa năng 3in1 tươi mát L'Oreal Paris (xanh dương nhạt) 400ml,₫369.000,"188,4k",L'Oreal Paris Official Store,"10,4%",₫36.900,https://shopee.vn/product/37251933/3854824846,https://s.shopee.vn/AKKG2e0Edc
2977423595,Nước Tẩy Trang làm Sạch Sâu Garnier Micellar Cleansing Water.,₫19.000,"88,4k",Thế Giới Skin Food,"2,4%",₫380,https://shopee.vn/product/157995825/2977423595,https://s.shopee.vn/AUdgEwzbIf
6065001847,Bigsize - Nước tẩy trang bí đao Cocoon tẩy sạch makeup & giảm dầu 500ml,₫294.000,"155,6k",Cocoon Vietnam Chính Hãng,"12,4%",₫35.280,https://shopee.vn/product/175753395/6065001847,https://s.shopee.vn/9zhPe21VJa
4238415998,"Nước tẩy trang làm sạch, dưỡng ẩm cho mọi loại da Loreal L'Oreal 3-in-1 Micellar Water 400ml",₫89.000,"315,4k",Thế Giới Skin Food,"2,4%",₫1.780,https://shopee.vn/product/157995825/4238415998,https://s.shopee.vn/AA0pqL0ryd
5685954683,[Loại 400ml] Nước Tẩy Trang Micellar Garnier Hồng/ Vàng/ Xanh Skinactive Cleansing Water - MICOS - MICOS,₫50.000,78k,Micos.vn - Mỹ phẩm chính hãng ,"2,4%",₫1.000,https://shopee.vn/product/411521204/5685954683,https://s.shopee.vn/9f4ZFQ2lzY
10804975247,Bộ 2 nước tẩy trang dưỡng ẩm mượt da 3in1 L'Oreal Paris Micellar Water 400ml,₫369.000,"77,4k",L'Oreal Paris Official Store,"10,4%",₫36.900,https://shopee.vn/product/37251933/10804975247,https://s.shopee.vn/9pNzRj28eb
19142365893,Nước Tẩy Trang Eveline Hyaluron Clinic B5 Ultra Moisturising Micellar Water Dưỡng Ẩm Cho Da 500ml - Dr Thêm- Dr Thêm,₫40.000,"21,8k",Dr Thêm Cosmetics,"2,4%",₫800,https://shopee.vn/product/18363975/19142365893,https://s.shopee.vn/9KRiqo42fW
8578413674,Nước Tẩy Trang Garnier Làm Sạch Sâu Dịu Nhẹ Cho Mọi Loại Da 400ml Hasaki Chính Hãng,₫155.000,"75,8k",Hasaki Official Store,"2,4%",₫3.100,https://shopee.vn/product/18644537/8578413674,https://s.shopee.vn/9Ul9373PKZ
21139241533,Nước tẩy trang Eveline Hyaluron Clinic B5 Puridetox (500ml),₫179.000,"24,1k",nuty.vn,"7,4%",₫12.530,https://shopee.vn/product/151657812/21139241533,https://s.shopee.vn/8zosSC5JLU
11955727337,"Nước tẩy trang hoa cúc LUCENBASE làm sạch, cấp ẩm, dịu da 500ml",₫142.000,"35,6k",Lucenbase Official Store,"4,4%",₫5.680,https://shopee.vn/product/523613281/11955727337,https://s.shopee.vn/9A8IeV4g0X
7654726548,Bộ 2 nước tẩy trang đa năng 3in1 làm sạch sâu L'Oreal Paris 400ml x 2,₫419.000,"154,9k",L'Oreal Paris Official Store,"12,4%",₫50.280,https://shopee.vn/product/37251933/7654726548,https://s.shopee.vn/8fC23a6a1S
12357846307,"Nước Tẩy Trang Làm Sạch Sâu, Dưỡng Ẩm Cho Mọi Loại Da L'oreal 3-in-1 Micellar Water 400ml",₫169.000,"62,7k",Thế Giới Skin Food (Hà Nội),"2,4%",₫3.380,https://shopee.vn/product/601250725/12357846307,https://s.shopee.vn/8pVSFt5wgV
10163846934,Nước Tẩy Trang Byphasse Solution Micellaire (500ml),₫99.000,"33,6k",nuty.vn,"7,4%",₫6.930,https://shopee.vn/product/151657812/10163846934,https://s.shopee.vn/8KZBey7qhQ
4304227818,Nước Tẩy Trang Loreal Micellar Water 3-In-1 95ml/400ml,₫174.000,"34,8k",Lam Thảo Cosmetics,"2,4%",₫3.480,https://shopee.vn/product/181790483/4304227818,https://s.shopee.vn/8UsbrH7DMT
3808686606,Nước Tẩy Trang Dành Cho Da Nhạy Cảm Bioderma Sensibio H20 500ml,₫394.000,"33,7k",Watsons Vietnam Official Store,"2,4%",₫7.880,https://shopee.vn/product/193849872/3808686606,https://s.shopee.vn/7zwLGM97NO
14185378989,Nước Tẩy Trang Simple Micellar Cleansing Water 200ml / 400ml - Dịu Nhẹ Cho Da Nhạy Cảm- Dr Thêm,₫66.000,"51,9k",Dr Thêm Cosmetics,"2,4%",₫1.320,https://shopee.vn/product/18363975/14185378989,https://s.shopee.vn/8AFlSf8U2R
22735783796,Nước tẩy trang mắt và môi Maybelline New York Eye & Lip Makeup Remover 150ml,₫168.000,"48,7k",Maybelline Official Store,"10,4%",₫16.800,https://shopee.vn/product/37252407/22735783796,https://s.shopee.vn/2LHyVwUgsK
14430706794,COCOLUX_Nước Tẩy Trang Garnier 400ml,₫65.000,"29,2k",Cocolux.com,"7,4%",₫4.550,https://shopee.vn/product/518715302/14430706794,https://s.shopee.vn/2VbOiFU3XN
14313733473,"Nước Tẩy Trang làm Sạch Sâu, Ngừa Mụn, Sáng Da Garnier Micellar Cleansing Water 400ml",₫19.000,"67,9k",Thế Giới Skin Food (Hà Nội),"2,4%",₫380,https://shopee.vn/product/601250725/14313733473,https://s.shopee.vn/20f87KVxYI
21979888742,Bộ 2 nước tẩy trang cấp ẩm căng mịn da Hyaluronic Acid 1.5% 400ml x 2,₫439.000,"30,3k",L'Oreal Paris Official Store,"10,4%",₫43.900,https://shopee.vn/product/37251933/21979888742,https://s.shopee.vn/2AyYJdVKDL
15927432811,Nước Tẩy Trang Loreal 400ml,₫185.000,"125,5k",Cocolux.com,"7,4%",₫12.950,https://shopee.vn/product/518715302/15927432811,https://s.shopee.vn/1g2HiiXEEG
19592275763,"Nước tẩy trang DRCEUTICS Ultra-Mild Olive Cleansing Water làm sạch sâu, không gây khô da 310ml, 500ml",₫161.500,"14,1k",Minoderm Official,"5,4%",₫8.075,https://shopee.vn/product/776074609/19592275763,https://s.shopee.vn/1qLhv1WatJ
2175392666,Nước Tẩy Trang 300ml MayCreate TT300,₫32.000,"64,5k",Aura Cosmetic,"2,4%",₫640,https://shopee.vn/product/18582774/2175392666,https://s.shopee.vn/1LPRK6YUuE
19527695224,"Nước Tẩy Trang L'Oreal Paris 3in1 Micellar Water 95ml - 400ml, Làm Sạch, Dưỡng Ẩm Cho Mọi Loại Da Loreal- Dr Thêm",₫35.000,"34,1k",Dr Thêm Cosmetics,"2,4%",₫700,https://shopee.vn/product/18363975/19527695224,https://s.shopee.vn/1VirWPXrZH
18520199537,Nước tẩy trang Garnier 50ml 125ml size mini tiện dụng,₫29.000,"5,5k",MyphamHaThanh93,"2,4%",₫580,https://shopee.vn/product/6985656/18520199537,https://s.shopee.vn/10mavUZlaC
19645792464,Nước tẩy trang sạch sâu dưỡng ẩm Hada Labo Micellar Water Hydrating 240ml,₫114.000,"21,6k",HADA LABO CHÍNH HÃNG,"9,4%",₫10.260,https://shopee.vn/product/95753434/19645792464,https://s.shopee.vn/1B617nZ8FF
7083691610,"Dầu tẩy trang, nước tẩy trang ý dĩ Hatomugi Nhật Bản 500ml",₫113.000,"22,6k",Hàng Nhật chuẩn Javihey,"2,4%",₫2.260,https://shopee.vn/product/391102704/7083691610,https://s.shopee.vn/g9kWsb2GA
1226041496,Nước tẩy trang làm sạch sâu dành cho da dầu Effaclar Micellar Water 400ml,₫440.000,"101,2k",La Roche-Posay Chính Hãng,"10,4%",₫44.000,https://shopee.vn/product/37251700/1226041496,https://s.shopee.vn/qTAjBaOvD
13482445523,Bộ 02 Nước tẩy trang Micellar Dưỡng Sáng Cấp ẩm Senka All Clear Water Bright 230ml/chai,₫192.000,"27,2k",Senka by FT Official Store,"12,4%",₫23.040,https://shopee.vn/product/27495213/13482445523,https://s.shopee.vn/LWu8GcIw8
12482461369,Bộ 02 Nước tẩy trang Micellar Giảm Bóng Nhờn Senka All Clear Water Fresh 230ml/chai,₫184.000,"14,7k",Senka by FT Official Store,"12,4%",₫22.080,https://shopee.vn/product/27495213/12482461369,https://s.shopee.vn/VqKKZbfbB
1226033104,Nước tẩy trang làm sạch sâu cho da nhạy cảm Micellar Water Sensitive Skin 400ml,₫471.000,"182,3k",La Roche-Posay Chính Hãng,"10,4%",₫47.100,https://shopee.vn/product/37251700/1226033104,https://s.shopee.vn/u3jedZc6
18651833058,Nước Tẩy Trang Và Làm Sạch Sâu Cho Da Dầu Khô Mụn Nhạy Cảm An Toàn Cỏ Mềm 150ml,₫99.000,"55,1k",Cỏ Mềm Official Store,"4,4%",₫3.960,https://shopee.vn/product/134371556/18651833058,https://s.shopee.vn/BDTvxcwH9
4895693526,Nước Tẩy Trang Cho Da Dầu Mụn Micellar Water Garnier 400Ml,₫145.000,"33,7k",Guardian HCM Official Store,"12,4%",₫17.400,https://shopee.vn/product/152872415/4895693526,https://s.shopee.vn/50IjgqKXT6
6139202472,Nước Tẩy Trang Byphasse Dành Cho Mọi Loại Da 500ml,₫50.000,"28,6k",Gloria Beauty HN,"2,4%",₫1.000,https://shopee.vn/product/231547049/6139202472,https://s.shopee.vn/5Ac9t9Ju89
15067872923,Nước tẩy trang Loreal - L'Oreal Paris 3-in-1 Micellar Water 400ml [ Có tem phụ đề ],₫160.000,"7,4k",Supiman Cosmetic,"4,4%",₫6.400,https://shopee.vn/product/661742884/15067872923,https://s.shopee.vn/4fftIELo94
22821394608,Bộ 2 Nước tẩy trang Garnier Cho Da Dầu Mụn Salicylic BHA Micellar 400ml x 2 (mới),₫310.000,"64,7k",Garnier Official Store,"12,4%",₫37.200,https://shopee.vn/product/421677475/22821394608,https://s.shopee.vn/4pzJUXLAo7
18683301382,Bộ 2 Nước tẩy trang dành cho da dầu mụn & trang điểm Garnier Micellar Water (400mlX2),₫339.000,"9,9k",Garnier Official Store,"10,4%",₫33.900,https://shopee.vn/product/421677475/18683301382,https://s.shopee.vn/4L32tcN4p2
15981931691,NƯỚC TẨY TRANG SẠCH SÂU DỊU NHẸ - SIMPLE MICELLAR WATER 400ML,₫154.000,"155,6k",Unilever Việt Nam _ Health & Beauty,"17,4%",₫26.180,https://shopee.vn/product/111138057/15981931691,https://s.shopee.vn/4VMT5vMRU5
20992308852,Freska Nước tẩy trang Micellar Sensitive Cleansing Water 400ml - myphamsako,₫100.000,3k,Mỹ phẩm Sako,"2,4%",₫2.000,https://shopee.vn/product/968234393/20992308852,https://s.shopee.vn/40QCV0OLV0
9624022398,Nước Tẩy Trang Cocoon Winter Melon Bí Đao Làm Sạch Da Và Giảm Dầu 500ml,₫236.000,"21,1k",Watsons Vietnam Official Store,"6,4%",₫14.160,https://shopee.vn/product/193849872/9624022398,https://s.shopee.vn/4AjchJNiA3
5110755165,Nước tẩy trang HANAJIRUSHI và làm sạch sâu 3-in-1 Micellar Water 380ML,₫129.000,"75,7k",HANAJIRUSHI OFFICIAL STORE VN,"12,4%",₫15.480,https://shopee.vn/product/133525421/5110755165,https://s.shopee.vn/3fnM6OPcAy
6208590867,Nước Tẩy Trang Dành Cho Da Hỗn Hợp và Da Dầu Bioderma Sebium H20 500ml,₫394.000,"12,2k",Watsons Vietnam Official Store,"2,4%",₫7.880,https://shopee.vn/product/193849872/6208590867,https://s.shopee.vn/3q6mIhOyq1
17651234186,Nước Tẩy Trang Cho Mọi Loại Da L'Oreal Paris 3-in-1 Micellar Water (95ml/400ml),₫59.000,"34,1k",Ohana Official Store,"2,4%",₫1.180,https://shopee.vn/product/258099521/17651234186,https://s.shopee.vn/3LAVhmQsqw
18366130184,Nước tẩy trang Simple Micellar làm sạch trang điểm vượt trội và cấp ẩm tức thì cho da 200ml,₫45.000,"20,7k",Home Care Official Store,"2,4%",₫900,https://shopee.vn/product/198891602/18366130184,https://s.shopee.vn/3VTvu5QFVz
20311277750,Nước tẩy trang Maycreate 300ml Gather Beauty P0381,₫32.000,"28,5k",Lameila Official,"2,4%",₫640,https://shopee.vn/product/175889782/20311277750,https://s.shopee.vn/30XfJAS9Wu
9665693342,Nước Tẩy Trang Mắt và Môi Chuyên Dụng 2 lớp Maybelline New York Eye & Lip Makeup Remover 150ml - Mỹ Chính Hãng,₫59.900,"6,8k",hebeco_cosmetics,"7,4%",₫4.193,https://shopee.vn/product/138712298/9665693342,https://s.shopee.vn/3Ar5VTRWBx
5554691729,(Rẻ Vô Địch) Nước tẩy trang Lameila 300ml - 60ml Dịu Nhẹ Làm Sạch Sâu – Makeup Remover - Chustore TT4,₫9.000,"21,4k",Chustore Beauty,"4,4%",₫360,https://shopee.vn/product/19958411/5554691729,https://s.shopee.vn/2fuouYTQCs
23706433035,Nước Tẩy Trang Bioderma Xanh Da Dầu Mụ.n Hồng Da Nhạy Cảm 500ml,₫322.000,"17,5k",BAPBI Beauty,"9,4%",₫28.980,https://shopee.vn/product/425554589/23706433035,https://s.shopee.vn/2qEF6rSmrv
21573723184,Nước Tẩy Trang Garnier Micellar Cleansing Water Salicylic BHA 400ml,₫160.000,"10,7k",Watsons Vietnam Official Store,"6,4%",₫9.600,https://shopee.vn/product/193849872/21573723184,https://s.shopee.vn/7pcv439kiu
18145794430,Nước tẩy trang sạch sâu dưỡng trắng Hada Labo Micellar Water Whitening 240ml,₫119.000,"11,5k",HADA LABO CHÍNH HÃNG,"9,4%",₫10.710,https://shopee.vn/product/95753434/18145794430,https://s.shopee.vn/7fJUrkAO3t
18682143732,"Nước tẩy trang 300ml LAMELILA Và Bông Tẩy Trang 222 miếng, Tẩy Trang Cho Mọi Loại Da",₫10.000,"7,9k",THÚY HƯỜNG KHO SỈ,"9,4%",₫900,https://shopee.vn/product/29055982/18682143732,https://s.shopee.vn/7V04fRB1Os
22742937372,Nước tẩy trang bí đao cocoon thuần chay đánh bay bụi bẩn và dầu thừa da mụn 140ml-500ml - myphamsako,₫64.000,423,Mỹ phẩm Sako,"2,4%",₫1.280,https://shopee.vn/product/968234393/22742937372,https://s.shopee.vn/7KgeT8Bejr
689604246,Nước Tẩy Trang Micellar Dưỡng Da Không Cồn 4 Trong 1 Maybelline New York Micellar Water 4-in-1 400ml,₫178.000,"18,6k",Maybelline Official Store,"10,4%",₫17.800,https://shopee.vn/product/37252407/689604246,https://s.shopee.vn/7ANEGpCI4q
11296215612,Nước Tẩy Trang Làm Sạch Da Chiết Xuất Từ Tự Nhiên SenZ Micellar Water 250ml,₫23.000,5k,mybeautyhouse,"12,4%",₫2.760,https://shopee.vn/product/77523532/11296215612,https://s.shopee.vn/703o4WCvPp
19250679852,Nước Tẩy Trang Cho Da Dầu Mụn Micellar Water Garnier 400Ml,₫145.000,15k,Guardian Hà Nội Official Store,"12,4%",₫17.400,https://shopee.vn/product/412741369/19250679852,https://s.shopee.vn/6pkNsDDYko
22166136900,Nước Tẩy Trang Cho Mọi Loại Da Garnier Micellar Water,₫45.000,17k,nuty.vn,"7,4%",₫3.150,https://shopee.vn/product/151657812/22166136900,https://s.shopee.vn/6fQxfuEC5n
2325712471,Nước tẩy trang dưỡng ẩm Innisfree Green Tea Amino Cleansing Water 320ml,₫331.500,"14,5k",Innisfree Official Store,"12,4%",₫39.780,https://shopee.vn/product/155343961/2325712471,https://s.shopee.vn/6V7XTbEpQm
11756187099,Nature Republic Nước tẩy trang dành cho mọi loại da Good Skin Mineral Ampoule Cleansing Water 500 ml,₫127.600,"7,3k",NatureRepublic Official Store,"14,4%",₫17.864,https://shopee.vn/product/549295567/11756187099,https://s.shopee.vn/6Ko7HIFSll
19760698130,[MẪU MỚI - CHÍNH HÃNG] Nước Tẩy Trang Simple Micellar Cleansing Water 400ml,₫117.000,"4,3k",bestrong333,"2,4%",₫2.340,https://shopee.vn/product/205083574/19760698130,https://s.shopee.vn/6AUh4zG66k
10059350352,Nước tẩy trang và Dầu tẩy trang sạch sâu và dưỡng ẩm cho da Hatomugi Cleansing & Pore Clear 500ml,₫127.000,"9,8k",JPKOI MALL,"2,4%",₫2.540,https://shopee.vn/product/558328933/10059350352,https://s.shopee.vn/60BGsgGjRj
19144076063,Nước Tẩy Trang LAMEILA 300ml,₫14.999,"8,9k",SaLeMyPham89,"2,4%",₫300,https://shopee.vn/product/28228365/19144076063,https://s.shopee.vn/5prqgNHMmi
19666533152,Nước tẩy trang Loreal Paris mini 95ml,₫45.000,"1,8k",MyphamHaThanh93,"2,4%",₫900,https://shopee.vn/product/6985656/19666533152,https://s.shopee.vn/5fYQU4I07h
9699510619,Nước tẩy trang nội địa Pháp Bioderma - Thi Vũ,₫319.000,"13,9k",Thi Vũ Cosmetics,"5,4%",₫15.950,https://shopee.vn/product/96363/9699510619,https://s.shopee.vn/5VF0HlIdSg
3446597175,Nước tẩy trang hoa cúc LUCENBASE làm sạch da 500ml,₫139.000,"7,3k",DUF STORE,"4,4%",₫5.560,https://shopee.vn/product/290460864/3446597175,https://s.shopee.vn/5Kva5SJGnf
1617501498,Nước Tẩy Trang SENKA Tươi Mát Da All Clear Water Fresh Anti Shine 230ml Hasaki,₫87.000,"26,2k",Hasaki Official Store,"2,4%",₫1.740,https://shopee.vn/product/18644537/1617501498,https://s.shopee.vn/AUdgEwzbJg
17973286326,Nước tẩy trang L'Oreal Paris 3-in-1 Micellar Water 400ml,₫175.000,"2,3k",Hương Nam Cosmetics,"12,4%",₫21.000,https://shopee.vn/product/339667664/17973286326,https://s.shopee.vn/AKKG2e0Eef
21209901715,Bộ đôi nước tẩy trang và làm sạch cho da nhạy cảm Micellar Water Sensitive Skin,₫879.000,"19,7k",La Roche-Posay Chính Hãng,"10,4%",₫87.900,https://shopee.vn/product/37251700/21209901715,https://s.shopee.vn/AA0pqL0rze
23515364937,Nước tẩy trang l dành cho mọi loại da chính hãng A380,₫35.000,"7,5k",georgia160.vn,"7,4%",₫2.450,https://shopee.vn/product/824190445/23515364937,https://s.shopee.vn/9zhPe21VKd
1222524212,Nước Tẩy Trang Simple Dành Cho Da Nhạy Cảm Hasaki Sản phẩm chính hãng,₫105.000,30k,Hasaki Official Store,"2,4%",₫2.100,https://shopee.vn/product/18644537/1222524212,https://s.shopee.vn/9pNzRj28fc
18928623705,[Combo Maycreate] Nước Tẩy Trang và Bông Tẩy Trang Maycreate - Vibesvietnam,₫58.000,8k,Vibesvietnam - Thế Giới Mặt Nạ,"9,4%",₫5.220,https://shopee.vn/product/231824315/18928623705,https://s.shopee.vn/9f4ZFQ2m0b
12135661558,Bộ nước tẩy trang & sữa rửa mặt cặng mượt giảm nếp nhăn Hyaluronic Acid L'Oreal Paris,₫351.000,"9,4k",L'Oreal Paris Official Store,"10,4%",₫35.100,https://shopee.vn/product/37251933/12135661558,https://s.shopee.vn/9Ul9373PLa
13724885578,Nước tẩy trang L'Oreal Paris 3-in-1 Micellar Water 400ml,₫29.000,"22,1k",hanoi_cosmetic,"4,4%",₫1.160,https://shopee.vn/product/60338102/13724885578,https://s.shopee.vn/9KRiqo42gZ
20742531141,"NƯỚC TẨY TRANG INNISFREE TRÀ XANH MẪU MỚI 300ML, PHÙ HỢP CHO MỌI LOẠI DA",₫185.000,"8,5k",Mỹ Phẩm Office HCM Chính Hãng,"10,4%",₫18.500,https://shopee.vn/product/857357289/20742531141,https://s.shopee.vn/9A8IeV4g1Y
23543280180,Nước tẩy trang nho Hella Beauty sạch sâu dưỡng ẩm không khô rát không cồn không hương liệu phù hợp cho mọi loại da,₫99.000,10k,hellabeautyofficial,"2,4%",₫1.980,https://shopee.vn/product/359865795/23543280180,https://s.shopee.vn/8zosSC5JMX
6400317907,Nước tảy trang Garnier Skin Active,₫60.000,"28,2k",Aurora Castle,"2,4%",₫1.200,https://shopee.vn/product/116335515/6400317907,https://s.shopee.vn/8pVSFt5whW
380747975,Nước tẩy trang Garnier 400ml,₫165.000,"43,3k",ENPI ,"4,4%",₫6.600,https://shopee.vn/product/8252086/380747975,https://s.shopee.vn/8fC23a6a2V
9503840418,Nước Sữa Tẩy Trang 2 lớp Senka A.L.L. Clear Milky Water 230ml,₫114.000,"20,4k",Senka by FT Official Store,"12,4%",₫13.680,https://shopee.vn/product/27495213/9503840418,https://s.shopee.vn/8UsbrH7DNU
8562855481,Nước Tẩy Trang L'Oréal Paris 3 In 1 Micellar Water Làm Tươi Mát Da 400Ml,₫169.000,"30,2k",Guardian Hà Nội Official Store,"12,4%",₫20.280,https://shopee.vn/product/412741369/8562855481,https://s.shopee.vn/8KZBey7qiT
7720269427,"Nước tẩy trang MayCreate 300ml suối khoáng Hot Spring Mineral Cleansing Water làm sạch sâu tẩy sạch bụi bẩn, bã nhờn",₫32.990,"8,1k",bumshop79,"4,4%",₫1.320,https://shopee.vn/product/16644636/7720269427,https://s.shopee.vn/8AFlSf8U3S
4770162288,Nước Tẩy Trang HEYXI Đào 300ml,₫21.499,"13,1k",Shop Giá Sỉ - Bán Lẻ Giá Sỉ,"4,4%",₫860,https://shopee.vn/product/12325354/4770162288,https://s.shopee.vn/7zwLGM97OR
15567673213,[MUA 1 TẶNG 2] Nước Tẩy Trang Cocoon Winter Melon Bí Đao Làm Sạch Da Và Giảm Dầu 500ml,₫116.000,"4,7k",Bum House Cosmetics Official,"2,4%",₫2.320,https://shopee.vn/product/598813572/15567673213,https://s.shopee.vn/2VbOiFU3YO
2423751950,Nước Tẩy Trang MayCreate 300ml-BSHN,₫9.500,"7,1k",cáp sạc iphone,"5,4%",₫475,https://shopee.vn/product/53487727/2423751950,https://s.shopee.vn/2LHyVwUgtN
683753995,Nước tẩy trang La Roche-Posay Purifying Micellar Water,₫335.000,"14,3k",Mint Cosmetics,"8,4%",₫26.800,https://shopee.vn/product/428627/683753995,https://s.shopee.vn/2AyYJdVKEM
9649836742,Nước Tẩy Trang Bioderma Dành Cho Da Dầu & Hỗn Hợp Sébium H2O Hasaki chính hãng,₫189.000,13k,Hasaki Official Store,"2,4%",₫3.780,https://shopee.vn/product/18644537/9649836742,https://s.shopee.vn/20f87KVxZL
11198955655,"Nước tẩy trang Bioderma Crealine H2O nắp nhấn xanh,hồng 500ml,nước tẩy trang quốc dân dành cho mọi loại da - Bini.store.",₫229.000,"21,8k",Bini.store.official,"12,4%",₫27.480,https://shopee.vn/product/314286751/11198955655,https://s.shopee.vn/1qLhv1WauK
7917015981,MẪU MỚI Nước Tẩy Trang Mắt Môi Maybelline Make Up Remover Eye & Lip,₫69.000,"9,5k",nuty.vn,"7,4%",₫4.830,https://shopee.vn/product/151657812/7917015981,https://s.shopee.vn/1g2HiiXEFJ
19133383045,Nước tẩy trang bí đao Cocoon 500ml thuần chay sạch bụi bẩn và dầu thừa cho da mụn - HUNOXA,₫236.000,"9,6k",HUNOXA - Mỹ Phẩm Thiên Nhiên,"2,4%",₫4.720,https://shopee.vn/product/710688996/19133383045,https://s.shopee.vn/1VirWPXraI
